1.031263470649719238e+00,1.014211654663085938e+00,5.483000000000000000e+03
1.445439815521240234e+00,1.408750295639038086e+00,8.860000000000000000e+02
1.230268716812133789e+00,1.172533392906188965e+00,1.799000000000000000e+03
1.698243618011474609e+00,1.664692878723144531e+00,1.666000000000000000e+03
2.570395708084106445e+00,2.334155797958374023e+00,2.800000000000000000e+03
2.344331741333007812e+00,2.181890010833740234e+00,6.727000000000000000e+03
1.023293018341064453e+00,1.011863231658935547e+00,2.906000000000000000e+03
1.148153662681579590e+00,1.117400884628295898e+00,2.449000000000000000e+03
1.002782464027404785e+00,9.788978099822998047e-01,6.373000000000000000e+03
1.071519374847412109e+00,1.055365085601806641e+00,2.442000000000000000e+03
1.088244080543518066e+00,1.076664566993713379e+00,6.787000000000000000e+03
1.096478223800659180e+00,1.092157363891601562e+00,2.794000000000000000e+03
1.135010838508605957e+00,1.089334845542907715e+00,4.307000000000000000e+03
2.679607152938842773e+00,2.518937587738037109e+00,5.284000000000000000e+03
1.047128558158874512e+00,1.031808614730834961e+00,4.946000000000000000e+03
1.047128558158874512e+00,1.045092582702636719e+00,2.940000000000000000e+02
1.559723973274230957e+00,1.513509392738342285e+00,6.001000000000000000e+03
1.096478223800659180e+00,1.061071872711181641e+00,4.892000000000000000e+03
1.071519374847412109e+00,1.036807060241699219e+00,3.810000000000000000e+03
1.380384206771850586e+00,1.311563253402709961e+00,4.363000000000000000e+03
1.053296566009521484e+00,1.012636780738830566e+00,6.198000000000000000e+03
1.035142183303833008e+00,1.022244453430175781e+00,1.798000000000000000e+03
1.249807119369506836e+00,1.187074184417724609e+00,5.707000000000000000e+03
1.087023138999938965e+00,1.081197738647460938e+00,6.823000000000000000e+03
2.777253150939941406e+00,2.591139793395996094e+00,5.281000000000000000e+03
1.621810197830200195e+00,1.513105630874633789e+00,1.731000000000000000e+03
1.023293018341064453e+00,9.946115612983703613e-01,6.120000000000000000e+02
1.071519374847412109e+00,1.059903979301452637e+00,2.600000000000000000e+02
1.096478223800659180e+00,1.073430538177490234e+00,2.418000000000000000e+03
1.023293018341064453e+00,9.958759546279907227e-01,3.543000000000000000e+03
1.122018456459045410e+00,1.071392536163330078e+00,1.552000000000000000e+03
1.096478223800659180e+00,1.104472994804382324e+00,1.713000000000000000e+03
1.071519374847412109e+00,1.070699334144592285e+00,8.870000000000000000e+02
2.089700222015380859e+00,1.999569892883300781e+00,6.546000000000000000e+03
1.122018456459045410e+00,1.081496596336364746e+00,1.687000000000000000e+03
1.148153662681579590e+00,1.098582029342651367e+00,2.938000000000000000e+03
1.737800836563110352e+00,1.632598638534545898e+00,1.541000000000000000e+03
1.186485171318054199e+00,1.151980757713317871e+00,4.993000000000000000e+03
1.027488231658935547e+00,1.009860277175903320e+00,6.478000000000000000e+03
1.127432823181152344e+00,1.077084541320800781e+00,6.372000000000000000e+03
1.513561248779296875e+00,1.483671069145202637e+00,2.683000000000000000e+03
1.051810503005981445e+00,1.013421058654785156e+00,6.567000000000000000e+03
1.096478223800659180e+00,1.075461864471435547e+00,4.825000000000000000e+03
1.174897551536560059e+00,1.170488834381103516e+00,4.037000000000000000e+03
1.230268716812133789e+00,1.164339661598205566e+00,2.344000000000000000e+03
1.081658124923706055e+00,1.051845908164978027e+00,6.096000000000000000e+03
1.075214505195617676e+00,1.060294270515441895e+00,6.603000000000000000e+03
1.177628040313720703e+00,1.144546985626220703e+00,5.103000000000000000e+03
1.071519374847412109e+00,1.030788660049438477e+00,2.350000000000000000e+02
1.227238893508911133e+00,1.191708207130432129e+00,6.812000000000000000e+03
1.810682296752929688e+00,1.618980884552001953e+00,5.475000000000000000e+03
1.258925437927246094e+00,1.210571765899658203e+00,1.545000000000000000e+03
1.047128558158874512e+00,1.055355787277221680e+00,1.543000000000000000e+03
1.238493442535400391e+00,1.162639141082763672e+00,6.751000000000000000e+03
1.047128558158874512e+00,1.026741504669189453e+00,1.303000000000000000e+03
1.348962903022766113e+00,1.256772994995117188e+00,2.067000000000000000e+03
1.122018456459045410e+00,1.103763699531555176e+00,1.667000000000000000e+03
1.096478223800659180e+00,1.088845610618591309e+00,2.790000000000000000e+02
1.075932502746582031e+00,1.045349359512329102e+00,6.208000000000000000e+03
1.288249492645263672e+00,1.237162828445434570e+00,1.817000000000000000e+03
1.055580139160156250e+00,1.009692907333374023e+00,6.323000000000000000e+03
1.041752338409423828e+00,1.017545580863952637e+00,5.152000000000000000e+03
1.230268716812133789e+00,1.184062004089355469e+00,2.385000000000000000e+03
1.023293018341064453e+00,1.044243335723876953e+00,1.247000000000000000e+03
1.096478223800659180e+00,1.084883451461791992e+00,9.250000000000000000e+02
1.185268402099609375e+00,1.165722012519836426e+00,5.895000000000000000e+03
1.047128558158874512e+00,1.036780714988708496e+00,1.862000000000000000e+03
1.230268716812133789e+00,1.185109376907348633e+00,4.653000000000000000e+03
1.071519374847412109e+00,1.068278789520263672e+00,2.611000000000000000e+03
1.047128558158874512e+00,1.016736626625061035e+00,2.025000000000000000e+03
1.122018456459045410e+00,1.083685636520385742e+00,5.760000000000000000e+02
1.033075571060180664e+00,1.020780801773071289e+00,6.402000000000000000e+03
1.096478223800659180e+00,1.033008456230163574e+00,2.061000000000000000e+03
1.023293018341064453e+00,1.045666694641113281e+00,2.566000000000000000e+03
1.202264428138732910e+00,1.162750601768493652e+00,2.447000000000000000e+03
1.026862382888793945e+00,1.005203962326049805e+00,5.150000000000000000e+03
1.023293018341064453e+00,1.015829682350158691e+00,1.558000000000000000e+03
1.071519374847412109e+00,1.034195899963378906e+00,2.573000000000000000e+03
1.047128558158874512e+00,1.040343165397644043e+00,4.602000000000000000e+03
1.074100494384765625e+00,1.065062165260314941e+00,6.664000000000000000e+03
1.000881910324096680e+00,9.873704910278320312e-01,6.311000000000000000e+03
1.174897551536560059e+00,1.112943530082702637e+00,1.515000000000000000e+03
1.122018456459045410e+00,1.095073103904724121e+00,1.253000000000000000e+03
1.096478223800659180e+00,1.065242648124694824e+00,2.565000000000000000e+03
1.023293018341064453e+00,1.045016288757324219e+00,4.070000000000000000e+02
1.047128558158874512e+00,1.017786502838134766e+00,2.444000000000000000e+03
1.621810197830200195e+00,1.572895765304565430e+00,4.062000000000000000e+03
1.288249492645263672e+00,1.296398162841796875e+00,4.805000000000000000e+03
