1.000000000000000000e+00,9.866720438003540039e-01
1.000000000000000000e+00,8.147742748260498047e-01
1.000000000000000000e+00,1.002605795860290527e+00
1.000000000000000000e+00,5.388219952583312988e-01
1.000000000000000000e+00,1.078000426292419434e+00
1.023293018341064453e+00,8.254880905151367188e-01
1.023293018341064453e+00,8.919363021850585938e-01
1.096478223800659180e+00,9.514375925064086914e-01
1.023293018341064453e+00,2.873718738555908203e-01
1.348962903022766113e+00,1.164077639579772949e+00
1.082001566886901855e+00,1.436041712760925293e+00
1.148153662681579590e+00,2.953473925590515137e-01
2.568274974822998047e+00,1.207506418228149414e+00
1.288249492645263672e+00,1.217577576637268066e+00
1.348962903022766113e+00,1.277981519699096680e+00
1.096478223800659180e+00,5.331900119781494141e-01
1.548816680908203125e+00,4.849699437618255615e-01
1.348962903022766113e+00,3.573015928268432617e-01
1.023293018341064453e+00,5.547603964805603027e-01
2.108918905258178711e+00,1.239171028137207031e+00
3.311311244964599609e+00,8.064976334571838379e-01
2.002974271774291992e+00,1.699093818664550781e+00
1.080794811248779297e+00,7.532774209976196289e-01
1.056310176849365234e+00,1.053653001785278320e+00
1.174897551536560059e+00,6.054505109786987305e-01
1.013346076011657715e+00,9.656976461410522461e-01
2.998515367507934570e+00,1.955932140350341797e+00
2.963892936706542969e+00,1.419095516204833984e+00
1.047128558158874512e+00,1.284190654754638672e+00
1.023293018341064453e+00,1.231754899024963379e+00
1.096478223800659180e+00,1.086118936538696289e+00
1.359645962715148926e+00,8.714448809623718262e-01
3.405436277389526367e+00,1.284904241561889648e+00
1.445439815521240234e+00,1.240309715270996094e+00
1.042133212089538574e+00,1.144731283187866211e+00
1.109174847602844238e+00,9.065983295440673828e-01
1.023293018341064453e+00,9.129567742347717285e-01
1.148153662681579590e+00,9.379448890686035156e-01
1.096478223800659180e+00,5.258388519287109375e-01
1.106108427047729492e+00,1.062413215637207031e+00
1.071519374847412109e+00,5.059173703193664551e-01
1.090286850929260254e+00,7.670177221298217773e-01
1.047128558158874512e+00,1.200536966323852539e+00
1.096478223800659180e+00,1.040204048156738281e+00
1.348962903022766113e+00,1.323291301727294922e+00
1.055480599403381348e+00,8.495864272117614746e-01
1.380384206771850586e+00,1.223080992698669434e+00
1.047128558158874512e+00,7.549747228622436523e-01
1.165793418884277344e+00,9.548538923263549805e-01
2.744106531143188477e+00,2.395086526870727539e+00
1.174897551536560059e+00,8.643830418586730957e-01
1.071519374847412109e+00,1.393032073974609375e+00
1.013834357261657715e+00,8.612573146820068359e-01
1.071519374847412109e+00,6.001340150833129883e-01
1.054147481918334961e+00,8.449699282646179199e-01
1.109174847602844238e+00,8.229669332504272461e-01
1.071519374847412109e+00,7.717711925506591797e-01
1.307896137237548828e+00,1.150857686996459961e+00
1.328899383544921875e+00,1.699739456176757812e+00
1.047128558158874512e+00,1.061027288436889648e+00
2.910980939865112305e+00,1.100587606430053711e+00
1.023293018341064453e+00,4.228442013263702393e-01
1.096478223800659180e+00,2.998441457748413086e-02
1.148153662681579590e+00,9.905822277069091797e-01
1.119367480278015137e+00,9.160489439964294434e-01
1.023293018341064453e+00,8.784907460212707520e-01
1.174897551536560059e+00,1.464857697486877441e+00
1.026201248168945312e+00,9.762330651283264160e-01
1.023293018341064453e+00,1.050723195075988770e+00
3.250828266143798828e+00,4.887084364891052246e-01
1.285832881927490234e+00,9.873197674751281738e-01
1.548816680908203125e+00,1.236470699310302734e+00
1.023293018341064453e+00,1.413838624954223633e+00
1.023293018341064453e+00,8.232115507125854492e-01
1.273503065109252930e+00,4.595721960067749023e-01
1.023293018341064453e+00,1.005242943763732910e+00
1.071519374847412109e+00,1.084742903709411621e+00
1.348962903022766113e+00,1.151897788047790527e+00
1.122018456459045410e+00,9.433046579360961914e-01
1.096478223800659180e+00,1.058456301689147949e+00
1.389257431030273438e+00,1.156826496124267578e+00
1.445439815521240234e+00,-2.426944375038146973e-01
1.083926916122436523e+00,6.501615047454833984e-02
1.071519374847412109e+00,4.570565819740295410e-01
1.479108333587646484e+00,1.048021197319030762e+00
1.737800836563110352e+00,1.233893513679504395e+00
1.223053932189941406e+00,8.601807355880737305e-01
1.023293018341064453e+00,1.094935655593872070e+00
1.122018456459045410e+00,1.332551121711730957e+00
1.244514584541320801e+00,1.060911297798156738e+00
1.258925437927246094e+00,3.207094073295593262e-01
1.084692358970642090e+00,1.003431677818298340e+00
1.230268716812133789e+00,1.030885219573974609e+00
1.905460834503173828e+00,1.771214246749877930e+00
2.072759866714477539e+00,5.020582675933837891e-01
1.949844598770141602e+00,6.422777175903320312e-01
1.023293018341064453e+00,8.622803688049316406e-01
1.148153662681579590e+00,9.860448837280273438e-01
1.023293018341064453e+00,1.090870261192321777e+00
1.380384206771850586e+00,5.428273677825927734e-01
1.023293018341064453e+00,9.686218500137329102e-01
1.023293018341064453e+00,8.862445354461669922e-01
1.025286197662353516e+00,9.034045338630676270e-01
1.071519374847412109e+00,1.002812385559082031e+00
1.174897551536560059e+00,1.302374839782714844e+00
1.071519374847412109e+00,1.150527715682983398e+00
1.038315534591674805e+00,9.413408041000366211e-01
1.380384206771850586e+00,1.343226432800292969e+00
1.174897551536560059e+00,1.723977327346801758e+00
1.258925437927246094e+00,3.836477696895599365e-01
1.364583134651184082e+00,1.185034036636352539e+00
1.047498345375061035e+00,1.090209484100341797e+00
1.066687941551208496e+00,1.002968311309814453e+00
1.047128558158874512e+00,6.428021788597106934e-01
1.122018456459045410e+00,6.360939145088195801e-01
1.205691695213317871e+00,1.193621635437011719e+00
1.071519374847412109e+00,1.202797770500183105e+00
1.079803943634033203e+00,1.013360142707824707e+00
1.014624595642089844e+00,1.041094779968261719e+00
1.402933001518249512e+00,9.466705322265625000e-01
1.023293018341064453e+00,9.277350306510925293e-01
1.122018456459045410e+00,3.419379889965057373e-01
1.047128558158874512e+00,1.086378216743469238e+00
1.096478223800659180e+00,4.203431010246276855e-01
1.096478223800659180e+00,1.440805435180664062e+00
1.126878619194030762e+00,9.329003095626831055e-01
1.002393007278442383e+00,9.771269559860229492e-01
1.326468706130981445e+00,7.733233571052551270e-01
1.288249492645263672e+00,1.011782288551330566e+00
1.122018456459045410e+00,1.051670789718627930e+00
1.290775775909423828e+00,7.482028007507324219e-01
1.202796936035156250e+00,8.584396243095397949e-01
1.080270409584045410e+00,9.392564296722412109e-01
1.061343193054199219e+00,8.467346429824829102e-01
1.071519374847412109e+00,6.192420721054077148e-01
1.096478223800659180e+00,7.668538093566894531e-01
1.318256735801696777e+00,1.016407966613769531e+00
1.096478223800659180e+00,1.687199473381042480e-01
1.047128558158874512e+00,2.268880009651184082e-01
1.047128558158874512e+00,1.068763732910156250e+00
1.318256735801696777e+00,-4.531516432762145996e-01
1.148153662681579590e+00,8.845345973968505859e-01
1.778279423713684082e+00,1.471016168594360352e+00
1.348962903022766113e+00,1.506110310554504395e+00
1.130430221557617188e+00,8.652933835983276367e-01
1.115083456039428711e+00,9.336283802986145020e-01
1.071519374847412109e+00,1.053116083145141602e+00
1.071519374847412109e+00,1.035036802291870117e+00
1.151214480400085449e+00,8.561041951179504395e-01
1.023293018341064453e+00,1.137881159782409668e+00
1.148153662681579590e+00,5.667328834533691406e-01
1.835781097412109375e+00,2.212885141372680664e+00
1.188379406929016113e+00,1.004930377006530762e+00
1.071519374847412109e+00,8.247943520545959473e-01
1.348962903022766113e+00,7.870520949363708496e-01
1.230268716812133789e+00,6.982551217079162598e-01
1.167091965675354004e+00,9.355742931365966797e-01
1.011579513549804688e+00,5.907709002494812012e-01
1.122018456459045410e+00,1.130188226699829102e+00
1.355789661407470703e+00,8.731585741043090820e-01
1.048350334167480469e+00,9.826915264129638672e-01
1.023293018341064453e+00,7.390679717063903809e-01
1.258925437927246094e+00,7.525196671485900879e-01
1.007982611656188965e+00,1.210264682769775391e+00
1.202264428138732910e+00,1.379576206207275391e+00
1.052855730056762695e+00,9.704129099845886230e-01
1.039693951606750488e+00,9.452062845230102539e-01
1.174897551536560059e+00,1.422817945480346680e+00
1.047128558158874512e+00,1.235814809799194336e+00
3.016790390014648438e+00,1.956847190856933594e+00
1.071519374847412109e+00,9.584863185882568359e-01
1.118672370910644531e+00,9.837238192558288574e-01
1.479108333587646484e+00,1.115678071975708008e+00
1.023293018341064453e+00,1.117714643478393555e+00
1.023293018341064453e+00,1.272115468978881836e+00
1.330983519554138184e+00,8.554579019546508789e-01
1.032426834106445312e+00,1.003837585449218750e+00
1.071519374847412109e+00,1.621950268745422363e-01
1.513561248779296875e+00,1.320274591445922852e+00
1.023293018341064453e+00,9.087579250335693359e-01
1.004390954971313477e+00,1.035833597183227539e+00
1.123856067657470703e+00,9.976763725280761719e-01
1.202264428138732910e+00,1.340799331665039062e-01
2.137962102890014648e+00,3.331629335880279541e-01
2.089296102523803711e+00,1.615409851074218750e-01
1.047128558158874512e+00,1.034188389778137207e+00
1.023293018341064453e+00,1.043365359306335449e+00
1.023293018341064453e+00,1.144372224807739258e+00
1.023293018341064453e+00,1.031619548797607422e+00
1.075264453887939453e+00,1.009155988693237305e+00
1.071519374847412109e+00,9.853984117507934570e-01
1.412537574768066406e+00,6.075450181961059570e-01
1.174897551536560059e+00,1.379135251045227051e+00
1.885330915451049805e+00,2.100104093551635742e+00
1.146673083305358887e+00,1.039193630218505859e+00
1.122018456459045410e+00,7.370994687080383301e-01
2.358263015747070312e+00,1.443606138229370117e+00
1.096478223800659180e+00,5.279247760772705078e-01
1.047128558158874512e+00,1.040827989578247070e+00
1.096478223800659180e+00,1.070838332176208496e+00
3.451186656951904297e+00,8.947836756706237793e-01
1.118277072906494141e+00,7.162532806396484375e-01
1.066459536552429199e+00,9.838215112686157227e-01
1.053261518478393555e+00,9.761760234832763672e-01
1.225831270217895508e+00,1.775553226470947266e+00
1.036583781242370605e+00,9.122747778892517090e-01
1.381441831588745117e+00,1.276731133460998535e+00
1.071519374847412109e+00,5.037335753440856934e-01
3.404333353042602539e+00,1.252455234527587891e+00
1.017599105834960938e+00,9.425682425498962402e-01
1.071519374847412109e+00,-3.532052040100097656e-03
